TimeStamp,AircraftCode,TestNumber,ParameterCode,minValue,maxValue,currentValue,Result
1654827849558,PRZFV,11,123455,10,20,16.14045311902467,SUCESSO!
1654827849658,PRZFV,11,123455,10,20,15.39565533305515,SUCESSO!
1654827849759,PRZFV,11,123455,10,20,17.23842393227346,SUCESSO!
1654827849859,PRZFV,11,123455,10,20,16.293209768831442,SUCESSO!
1654827849959,PRZFV,11,123455,10,20,16.512647374208164,SUCESSO!
1654827850060,PRZFV,11,123455,10,20,13.409057501855647,SUCESSO!
1654827850160,PRZFV,11,123455,10,20,18.366991487227114,SUCESSO!
1654827850260,PRZFV,11,123455,10,20,16.38621272638908,SUCESSO!
1654827850361,PRZFV,11,123455,10,20,19.97889131847289,SUCESSO!
1654827850461,PRZFV,11,123455,10,20,16.77260124652037,SUCESSO!
1654827850561,PRZFV,11,123455,10,20,16.23474560602573,SUCESSO!
1654827850662,PRZFV,11,123455,10,20,10.42461572090075,SUCESSO!
1654827850762,PRZFV,11,123455,10,20,17.970695571629406,SUCESSO!
1654827850863,PRZFV,11,123455,10,20,12.958429507128331,SUCESSO!
1654827850963,PRZFV,11,123455,10,20,15.219552959060625,SUCESSO!
1654827851064,PRZFV,11,123455,10,20,15.740118463864622,SUCESSO!
1654827851164,PRZFV,11,123455,10,20,13.659151841721208,SUCESSO!
1654827851265,PRZFV,11,123455,10,20,10.87754014953732,SUCESSO!
1654827851366,PRZFV,11,123455,10,20,17.872393403115492,SUCESSO!
1654827851466,PRZFV,11,123455,10,20,9.92081137604761,ERRO
1654827851567,PRZFV,11,123455,10,20,16.100158978584794,SUCESSO!
1654827851667,PRZFV,11,123455,10,20,10.866275916823955,SUCESSO!
1654827851768,PRZFV,11,123455,10,20,12.62275408974618,SUCESSO!
1654827851868,PRZFV,11,123455,10,20,11.742918296103735,SUCESSO!
1654827851969,PRZFV,11,123455,10,20,14.938402990889735,SUCESSO!
1654827852070,PRZFV,11,123455,10,20,13.946801998219104,SUCESSO!
1654827852170,PRZFV,11,123455,10,20,19.855585872482617,SUCESSO!
1654827852271,PRZFV,11,123455,10,20,17.21452075426466,SUCESSO!
1654827852371,PRZFV,11,123455,10,20,16.73386669630699,SUCESSO!
1654827852472,PRZFV,11,123455,10,20,11.33176791121384,SUCESSO!
1654827852573,PRZFV,11,123455,10,20,18.741714181978253,SUCESSO!
1654827852673,PRZFV,11,123455,10,20,11.878555777364404,SUCESSO!
1654827852774,PRZFV,11,123455,10,20,10.86322215364639,SUCESSO!
1654827852874,PRZFV,11,123455,10,20,18.79364674281052,SUCESSO!
1654827852975,PRZFV,11,123455,10,20,9.934362383159042,ERRO
1654827853076,PRZFV,11,123455,10,20,11.002375514567102,SUCESSO!
1654827853176,PRZFV,11,123455,10,20,10.696410512160016,SUCESSO!
1654827853277,PRZFV,11,123455,10,20,13.603913503425337,SUCESSO!
1654827853378,PRZFV,11,123455,10,20,17.78457772967518,SUCESSO!
1654827853478,PRZFV,11,123455,10,20,19.94549534081876,SUCESSO!
1654827853579,PRZFV,11,123455,10,20,13.15603265352173,SUCESSO!
1654827853679,PRZFV,11,123455,10,20,10.966264951267089,SUCESSO!
1654827853780,PRZFV,11,123455,10,20,14.177865731996224,SUCESSO!
1654827853881,PRZFV,11,123455,10,20,19.645902123146605,SUCESSO!
1654827853981,PRZFV,11,123455,10,20,11.033877953653041,SUCESSO!
1654827854082,PRZFV,11,123455,10,20,19.621501731918496,SUCESSO!
1654827854183,PRZFV,11,123455,10,20,18.853223168563268,SUCESSO!
1654827854283,PRZFV,11,123455,10,20,10.598391690869063,SUCESSO!
1654827854383,PRZFV,11,123455,10,20,16.664989697182804,SUCESSO!
1654827854484,PRZFV,11,123455,10,20,14.189489433403075,SUCESSO!
1654827854584,PRZFV,11,123455,10,20,19.634021536029106,SUCESSO!
1654827854684,PRZFV,11,123455,10,20,19.515885391393393,SUCESSO!
1654827854785,PRZFV,11,123455,10,20,10.145118103761423,SUCESSO!
1654827854886,PRZFV,11,123455,10,20,15.835779125796861,SUCESSO!
1654827854986,PRZFV,11,123455,10,20,13.077830533886075,SUCESSO!
1654827855087,PRZFV,11,123455,10,20,12.666536101517702,SUCESSO!
1654827855188,PRZFV,11,123455,10,20,16.222231759322334,SUCESSO!
1654827855288,PRZFV,11,123455,10,20,16.907012568478955,SUCESSO!
1654827855389,PRZFV,11,123455,10,20,12.33928428981065,SUCESSO!
1654827855489,PRZFV,11,123455,10,20,12.865658084413235,SUCESSO!
1654827855590,PRZFV,11,123455,10,20,18.59696114185534,SUCESSO!
1654827855690,PRZFV,11,123455,10,20,14.07015730902118,SUCESSO!
1654827855791,PRZFV,11,123455,10,20,14.336474241191123,SUCESSO!
1654827855891,PRZFV,11,123455,10,20,13.372125043108543,SUCESSO!
1654827855992,PRZFV,11,123455,10,20,13.23042237917984,SUCESSO!
1654827856092,PRZFV,11,123455,10,20,15.415906379698775,SUCESSO!
1654827856193,PRZFV,11,123455,10,20,13.717122462132833,SUCESSO!
1654827856293,PRZFV,11,123455,10,20,14.093860660204307,SUCESSO!
1654827856394,PRZFV,11,123455,10,20,10.080812919870874,SUCESSO!
1654827856495,PRZFV,11,123455,10,20,12.24624711788006,SUCESSO!
1654827856595,PRZFV,11,123455,10,20,11.235917834771989,SUCESSO!
1654827856696,PRZFV,11,123455,10,20,16.14639859339271,SUCESSO!
1654827856796,PRZFV,11,123455,10,20,17.972504618406553,SUCESSO!
1654827856897,PRZFV,11,123455,10,20,9.960245814061478,ERRO
1654827856997,PRZFV,11,123455,10,20,11.278914737956606,SUCESSO!
1654827857098,PRZFV,11,123455,10,20,15.73222168427149,SUCESSO!
1654827857198,PRZFV,11,123455,10,20,11.543048070476289,SUCESSO!
1654827857299,PRZFV,11,123455,10,20,16.480516179261862,SUCESSO!
1654827857399,PRZFV,11,123455,10,20,10.804779298688477,SUCESSO!
1654827857500,PRZFV,11,123455,10,20,10.516696894652357,SUCESSO!
1654827857600,PRZFV,11,123455,10,20,15.014587552199142,SUCESSO!
1654827857701,PRZFV,11,123455,10,20,19.32562544108935,SUCESSO!
1654827857802,PRZFV,11,123455,10,20,11.715927861442207,SUCESSO!
1654827857902,PRZFV,11,123455,10,20,18.368899679980817,SUCESSO!
1654827858002,PRZFV,11,123455,10,20,13.596622573163371,SUCESSO!
1654827858103,PRZFV,11,123455,10,20,11.130867703052278,SUCESSO!
1654827858203,PRZFV,11,123455,10,20,17.025241395972444,SUCESSO!
1654827858304,PRZFV,11,123455,10,20,16.812478045563683,SUCESSO!
1654827858404,PRZFV,11,123455,10,20,16.1468897293484,SUCESSO!
1654827858504,PRZFV,11,123455,10,20,17.251372868293974,SUCESSO!
1654827858605,PRZFV,11,123455,10,20,14.446051178800541,SUCESSO!
1654827858705,PRZFV,11,123455,10,20,15.592940412775821,SUCESSO!
1654827858806,PRZFV,11,123455,10,20,17.496326435600356,SUCESSO!
1654827858906,PRZFV,11,123455,10,20,13.147436131605135,SUCESSO!
1654827859006,PRZFV,11,123455,10,20,16.50447601464685,SUCESSO!
1654827859107,PRZFV,11,123455,10,20,10.513348989394801,SUCESSO!
1654827859207,PRZFV,11,123455,10,20,18.88265858942304,SUCESSO!
1654827859308,PRZFV,11,123455,10,20,15.85225238676495,SUCESSO!
1654827859408,PRZFV,11,123455,10,20,15.253955497440757,SUCESSO!
1654827859508,PRZFV,11,123455,10,20,13.020391826637113,SUCESSO!
1654827859609,PRZFV,11,123455,10,20,12.235101483448279,SUCESSO!
1654827859709,PRZFV,11,123455,10,20,20.056898090279788,ERRO
1654827859810,PRZFV,11,123455,10,20,15.261957369870538,SUCESSO!
1654827859910,PRZFV,11,123455,10,20,17.737151022177194,SUCESSO!
1654827860011,PRZFV,11,123455,10,20,10.40998931465611,SUCESSO!
1654827860111,PRZFV,11,123455,10,20,19.11645684961414,SUCESSO!
1654827860212,PRZFV,11,123455,10,20,18.338352511249447,SUCESSO!
1654827860313,PRZFV,11,123455,10,20,18.837623954441632,SUCESSO!
1654827860413,PRZFV,11,123455,10,20,17.793842690488802,SUCESSO!
1654827860514,PRZFV,11,123455,10,20,13.684593744805744,SUCESSO!
1654827860615,PRZFV,11,123455,10,20,18.683833884987045,SUCESSO!
1654827860715,PRZFV,11,123455,10,20,16.74115248007914,SUCESSO!
1654827860816,PRZFV,11,123455,10,20,15.266466018544161,SUCESSO!
1654827860916,PRZFV,11,123455,10,20,15.021682754739363,SUCESSO!
1654827861017,PRZFV,11,123455,10,20,17.0550220247717,SUCESSO!
1654827861117,PRZFV,11,123455,10,20,17.97240331099603,SUCESSO!
1654827861218,PRZFV,11,123455,10,20,13.852107198114615,SUCESSO!
1654827861318,PRZFV,11,123455,10,20,19.493756472281007,SUCESSO!
1654827861419,PRZFV,11,123455,10,20,14.070530761373746,SUCESSO!
1654827861519,PRZFV,11,123455,10,20,14.184390152878805,SUCESSO!
1654827861620,PRZFV,11,123455,10,20,12.481543607081006,SUCESSO!
1654827861720,PRZFV,11,123455,10,20,12.586089220574543,SUCESSO!
1654827861821,PRZFV,11,123455,10,20,19.51928360983429,SUCESSO!
1654827861921,PRZFV,11,123455,10,20,16.6782654835746,SUCESSO!
1654827862022,PRZFV,11,123455,10,20,18.74215183500079,SUCESSO!
1654827862123,PRZFV,11,123455,10,20,17.996148484017134,SUCESSO!
1654827862223,PRZFV,11,123455,10,20,17.77875651321369,SUCESSO!
1654827862323,PRZFV,11,123455,10,20,18.57421037120486,SUCESSO!
1654827862424,PRZFV,11,123455,10,20,14.006596821462303,SUCESSO!
1654827862525,PRZFV,11,123455,10,20,19.445933447319916,SUCESSO!
1654827862625,PRZFV,11,123455,10,20,12.406581078496007,SUCESSO!
1654827862726,PRZFV,11,123455,10,20,9.992734431103383,ERRO
1654827862826,PRZFV,11,123455,10,20,19.503722595339454,SUCESSO!
1654827862927,PRZFV,11,123455,10,20,11.963396853693428,SUCESSO!
1654827863028,PRZFV,11,123455,10,20,14.634084632935693,SUCESSO!
1654827863128,PRZFV,11,123455,10,20,16.99505307948482,SUCESSO!
1654827863229,PRZFV,11,123455,10,20,11.727554107513921,SUCESSO!
1654827863330,PRZFV,11,123455,10,20,12.626682201204531,SUCESSO!
1654827863430,PRZFV,11,123455,10,20,16.36485249207538,SUCESSO!
1654827863531,PRZFV,11,123455,10,20,15.504935353201152,SUCESSO!
1654827863631,PRZFV,11,123455,10,20,12.672014507485699,SUCESSO!
1654827863732,PRZFV,11,123455,10,20,20.14332950755769,ERRO
1654827863833,PRZFV,11,123455,10,20,11.265280977510699,SUCESSO!
1654827863933,PRZFV,11,123455,10,20,12.292530072491907,SUCESSO!
1654827864034,PRZFV,11,123455,10,20,17.93004090215586,SUCESSO!
1654827864134,PRZFV,11,123455,10,20,19.549396441992517,SUCESSO!
1654827864235,PRZFV,11,123455,10,20,18.227359692232323,SUCESSO!
1654827864335,PRZFV,11,123455,10,20,10.443147721694334,SUCESSO!
1654827864436,PRZFV,11,123455,10,20,16.30622773036748,SUCESSO!
1654827864536,PRZFV,11,123455,10,20,17.960606627768744,SUCESSO!
1654827864637,PRZFV,11,123455,10,20,15.586550420320362,SUCESSO!
1654827864737,PRZFV,11,123455,10,20,15.660840016761883,SUCESSO!
1654827864838,PRZFV,11,123455,10,20,14.661952821570953,SUCESSO!
1654827864938,PRZFV,11,123455,10,20,16.889183643121655,SUCESSO!
1654827865039,PRZFV,11,123455,10,20,10.689645239172274,SUCESSO!
1654827865139,PRZFV,11,123455,10,20,13.367844798629713,SUCESSO!
1654827865240,PRZFV,11,123455,10,20,19.341139614104158,SUCESSO!
1654827865340,PRZFV,11,123455,10,20,13.055943725756034,SUCESSO!
1654827865441,PRZFV,11,123455,10,20,14.728874356418657,SUCESSO!
1654827865542,PRZFV,11,123455,10,20,15.756569516246026,SUCESSO!
1654827865642,PRZFV,11,123455,10,20,11.113382497239318,SUCESSO!
1654827865743,PRZFV,11,123455,10,20,16.677516382764303,SUCESSO!
1654827865843,PRZFV,11,123455,10,20,12.189292201027927,SUCESSO!
1654827865944,PRZFV,11,123455,10,20,18.730768612372405,SUCESSO!
1654827866044,PRZFV,11,123455,10,20,12.019114955360289,SUCESSO!
1654827866145,PRZFV,11,123455,10,20,13.49322575048142,SUCESSO!
1654827866245,PRZFV,11,123455,10,20,15.996610533895929,SUCESSO!
1654827866346,PRZFV,11,123455,10,20,20.136926603779806,ERRO
1654827866447,PRZFV,11,123455,10,20,19.30881847250131,SUCESSO!
1654827866547,PRZFV,11,123455,10,20,11.215214748097495,SUCESSO!
1654827866648,PRZFV,11,123455,10,20,14.402157211939503,SUCESSO!
1654827866748,PRZFV,11,123455,10,20,10.135583722914664,SUCESSO!
1654827866849,PRZFV,11,123455,10,20,17.134975795439928,SUCESSO!
1654827866949,PRZFV,11,123455,10,20,19.83880564906228,SUCESSO!
1654827867050,PRZFV,11,123455,10,20,12.000526415461353,SUCESSO!
1654827867150,PRZFV,11,123455,10,20,20.19545384572699,ERRO
1654827867251,PRZFV,11,123455,10,20,18.481541517370587,SUCESSO!
1654827867351,PRZFV,11,123455,10,20,17.437887370764177,SUCESSO!
1654827867451,PRZFV,11,123455,10,20,13.34374832909864,SUCESSO!
1654827867552,PRZFV,11,123455,10,20,12.910659438651873,SUCESSO!
1654827867652,PRZFV,11,123455,10,20,13.50115414276276,SUCESSO!
1654827867753,PRZFV,11,123455,10,20,10.092287588791773,SUCESSO!
1654827867853,PRZFV,11,123455,10,20,11.793440689333357,SUCESSO!
1654827867954,PRZFV,11,123455,10,20,11.443266136782,SUCESSO!
1654827868055,PRZFV,11,123455,10,20,11.975139153230348,SUCESSO!
1654827868155,PRZFV,11,123455,10,20,10.750629172999298,SUCESSO!
1654827868256,PRZFV,11,123455,10,20,14.839421099175095,SUCESSO!
1654827868356,PRZFV,11,123455,10,20,15.279528036505184,SUCESSO!
1654827868457,PRZFV,11,123455,10,20,16.415547970094583,SUCESSO!
1654827868557,PRZFV,11,123455,10,20,12.623089255648157,SUCESSO!
1654827868658,PRZFV,11,123455,10,20,14.609640219764014,SUCESSO!
1654827868758,PRZFV,11,123455,10,20,18.158863979116354,SUCESSO!
1654827868858,PRZFV,11,123455,10,20,15.292058450006774,SUCESSO!
1654827868959,PRZFV,11,123455,10,20,14.723773174855081,SUCESSO!
1654827869059,PRZFV,11,123455,10,20,10.702061678457046,SUCESSO!
1654827869159,PRZFV,11,123455,10,20,12.289562124663801,SUCESSO!
1654827869260,PRZFV,11,123455,10,20,15.989502717058748,SUCESSO!
1654827869360,PRZFV,11,123455,10,20,14.64208167328644,SUCESSO!
1654827869461,PRZFV,11,123455,10,20,11.384249128293437,SUCESSO!
1654827869561,PRZFV,11,123455,10,20,12.20456432995382,SUCESSO!
1654827869662,PRZFV,11,123455,10,20,12.184122415170572,SUCESSO!
1654827869762,PRZFV,11,123455,10,20,18.216492830438554,SUCESSO!
1654827869863,PRZFV,11,123455,10,20,17.230932949576495,SUCESSO!
1654827869963,PRZFV,11,123455,10,20,17.23442153924271,SUCESSO!
1654827870063,PRZFV,11,123455,10,20,12.368341641199313,SUCESSO!
1654827870164,PRZFV,11,123455,10,20,12.51260226220092,SUCESSO!
1654827870264,PRZFV,11,123455,10,20,19.40371829369287,SUCESSO!
1654827870364,PRZFV,11,123455,10,20,20.08259927457318,ERRO
1654827870465,PRZFV,11,123455,10,20,10.954928579081944,SUCESSO!
1654827870565,PRZFV,11,123455,10,20,12.070049711143358,SUCESSO!
1654827870666,PRZFV,11,123455,10,20,12.7203520954457,SUCESSO!
1654827870766,PRZFV,11,123455,10,20,11.480815600063107,SUCESSO!
1654827870867,PRZFV,11,123455,10,20,18.651863487814452,SUCESSO!
1654827870967,PRZFV,11,123455,10,20,18.38013873890115,SUCESSO!
1654827871067,PRZFV,11,123455,10,20,13.813610196649996,SUCESSO!
1654827871168,PRZFV,11,123455,10,20,14.4789272947576,SUCESSO!
1654827871268,PRZFV,11,123455,10,20,16.419052870541584,SUCESSO!
1654827871369,PRZFV,11,123455,10,20,17.78748783847067,SUCESSO!
1654827871469,PRZFV,11,123455,10,20,14.941873194305716,SUCESSO!
1654827871570,PRZFV,11,123455,10,20,12.185126896097401,SUCESSO!
1654827871670,PRZFV,11,123455,10,20,18.19723396821113,SUCESSO!
1654827871771,PRZFV,11,123455,10,20,15.274981032868466,SUCESSO!
1654827871871,PRZFV,11,123455,10,20,13.684847320414242,SUCESSO!
1654827871972,PRZFV,11,123455,10,20,13.117807773394402,SUCESSO!
1654827872072,PRZFV,11,123455,10,20,13.637982221744675,SUCESSO!
1654827872172,PRZFV,11,123455,10,20,14.091567412414772,SUCESSO!
1654827872272,PRZFV,11,123455,10,20,16.83864690333906,SUCESSO!
1654827872373,PRZFV,11,123455,10,20,17.660444190828663,SUCESSO!
1654827872473,PRZFV,11,123455,10,20,20.06168867244876,ERRO
1654827872574,PRZFV,11,123455,10,20,9.917136902611112,ERRO
1654827872674,PRZFV,11,123455,10,20,16.414598649750555,SUCESSO!
1654827872775,PRZFV,11,123455,10,20,17.22517882404438,SUCESSO!
1654827872875,PRZFV,11,123455,10,20,10.627694775746614,SUCESSO!
1654827872975,PRZFV,11,123455,10,20,20.02773639859182,ERRO
1654827873076,PRZFV,11,123455,10,20,16.24562657399369,SUCESSO!
1654827873176,PRZFV,11,123455,10,20,15.029550848289258,SUCESSO!
1654827873277,PRZFV,11,123455,10,20,19.017471987698336,SUCESSO!
1654827873377,PRZFV,11,123455,10,20,15.727809272735907,SUCESSO!
1654827873478,PRZFV,11,123455,10,20,12.412977467583245,SUCESSO!
1654827873578,PRZFV,11,123455,10,20,11.573892999974538,SUCESSO!
1654827873679,PRZFV,11,123455,10,20,14.707811519342338,SUCESSO!
1654827873779,PRZFV,11,123455,10,20,19.05393770825112,SUCESSO!
1654827873879,PRZFV,11,123455,10,20,17.52429770115199,SUCESSO!
1654827873980,PRZFV,11,123455,10,20,10.774417060697395,SUCESSO!
1654827874080,PRZFV,11,123455,10,20,19.346432180737125,SUCESSO!
1654827874181,PRZFV,11,123455,10,20,17.426730896613496,SUCESSO!
1654827874281,PRZFV,11,123455,10,20,15.90171678039351,SUCESSO!
1654827874382,PRZFV,11,123455,10,20,13.758851969106052,SUCESSO!
1654827874482,PRZFV,11,123455,10,20,15.437242742185822,SUCESSO!
1654827874582,PRZFV,11,123455,10,20,18.83404713448526,SUCESSO!
1654827874683,PRZFV,11,123455,10,20,19.47559674942991,SUCESSO!
1654827874783,PRZFV,11,123455,10,20,16.46773974600397,SUCESSO!
1654827874884,PRZFV,11,123455,10,20,16.396696678518595,SUCESSO!
1654827874984,PRZFV,11,123455,10,20,12.369655978115706,SUCESSO!
1654827875085,PRZFV,11,123455,10,20,19.32600132732567,SUCESSO!
1654827875185,PRZFV,11,123455,10,20,18.725089874689637,SUCESSO!
1654827875285,PRZFV,11,123455,10,20,18.756245087248686,SUCESSO!
1654827875386,PRZFV,11,123455,10,20,18.72674016248332,SUCESSO!
1654827875486,PRZFV,11,123455,10,20,16.76969510762519,SUCESSO!
1654827875587,PRZFV,11,123455,10,20,17.247080928720806,SUCESSO!
1654827875687,PRZFV,11,123455,10,20,17.858846861186763,SUCESSO!
1654827875788,PRZFV,11,123455,10,20,10.05530151758578,SUCESSO!
1654827875888,PRZFV,11,123455,10,20,18.355621659914977,SUCESSO!
1654827875988,PRZFV,11,123455,10,20,16.74685130284185,SUCESSO!
1654827876089,PRZFV,11,123455,10,20,14.729820190801497,SUCESSO!
1654827876189,PRZFV,11,123455,10,20,20.03658396825821,ERRO
1654827876290,PRZFV,11,123455,10,20,13.806319816691293,SUCESSO!
1654827876390,PRZFV,11,123455,10,20,14.967147781673805,SUCESSO!
1654827876491,PRZFV,11,123455,10,20,14.194015557323969,SUCESSO!
1654827876591,PRZFV,11,123455,10,20,18.006038399224934,SUCESSO!
1654827876692,PRZFV,11,123455,10,20,20.12662763583147,ERRO
1654827876792,PRZFV,11,123455,10,20,18.430712272157837,SUCESSO!
1654827876893,PRZFV,11,123455,10,20,11.06236783760051,SUCESSO!
1654827876993,PRZFV,11,123455,10,20,10.669151726059624,SUCESSO!
1654827877094,PRZFV,11,123455,10,20,11.294279838826998,SUCESSO!
1654827877194,PRZFV,11,123455,10,20,13.940763530491578,SUCESSO!
1654827877295,PRZFV,11,123455,10,20,16.221330009145348,SUCESSO!
1654827877395,PRZFV,11,123455,10,20,13.901628438400103,SUCESSO!
1654827877496,PRZFV,11,123455,10,20,11.749647504221542,SUCESSO!
1654827877596,PRZFV,11,123455,10,20,12.5907870201539,SUCESSO!
1654827877697,PRZFV,11,123455,10,20,19.928522097011005,SUCESSO!
1654827877797,PRZFV,11,123455,10,20,12.906956076090536,SUCESSO!
1654827877898,PRZFV,11,123455,10,20,10.813874040775882,SUCESSO!
1654827877998,PRZFV,11,123455,10,20,15.454076005299093,SUCESSO!
1654827878098,PRZFV,11,123455,10,20,12.647120044084815,SUCESSO!
1654827878199,PRZFV,11,123455,10,20,19.720303492266304,SUCESSO!
1654827878299,PRZFV,11,123455,10,20,12.886051998048139,SUCESSO!
1654827878400,PRZFV,11,123455,10,20,12.01907429688298,SUCESSO!
1654827878500,PRZFV,11,123455,10,20,11.840089274805473,SUCESSO!
1654827878600,PRZFV,11,123455,10,20,17.797997875105942,SUCESSO!
1654827878701,PRZFV,11,123455,10,20,13.1008497356667,SUCESSO!
1654827878801,PRZFV,11,123455,10,20,17.716549281118894,SUCESSO!
1654827878902,PRZFV,11,123455,10,20,11.893315371600673,SUCESSO!
1654827879002,PRZFV,11,123455,10,20,15.11648431028719,SUCESSO!
1654827879102,PRZFV,11,123455,10,20,19.46812554373934,SUCESSO!
1654827879203,PRZFV,11,123455,10,20,15.148981719722578,SUCESSO!
1654827879303,PRZFV,11,123455,10,20,17.644008088564934,SUCESSO!
1654827879404,PRZFV,11,123455,10,20,13.323729460482202,SUCESSO!
1654827879504,PRZFV,11,123455,10,20,19.265585270554663,SUCESSO!
1654827879605,PRZFV,11,123455,10,20,10.181285728636334,SUCESSO!
1654827879705,PRZFV,11,123455,10,20,15.85745227883239,SUCESSO!
1654827879805,PRZFV,11,123455,10,20,16.9394348443422,SUCESSO!
1654827879906,PRZFV,11,123455,10,20,19.01442622903463,SUCESSO!
1654827880006,PRZFV,11,123455,10,20,12.885082590346977,SUCESSO!
1654827880106,PRZFV,11,123455,10,20,16.421258805742507,SUCESSO!
